area_id,area_name,geography_id,geography_level,geography_name,ssi_category,recipient_count,payment_thousands
montana,Montana,0400000US30,state,Montana,disabled,13342,106319
nebraska,Nebraska,0400000US31,state,Nebraska,total,31660,254325
nebraska,Nebraska,0400000US31,state,Nebraska,aged,3547,20809
nebraska,Nebraska,0400000US31,state,Nebraska,blind,212,1602
nebraska,Nebraska,0400000US31,state,Nebraska,disabled,27901,231914
nevada,Nevada,0400000US32,state,Nevada,total,47831,407995
nevada,Nevada,0400000US32,state,Nevada,aged,9467,61815
nevada,Nevada,0400000US32,state,Nevada,blind,383,3220
nevada,Nevada,0400000US32,state,Nevada,disabled,37981,342961
new_hampshire,New Hampshire,0400000US33,state,New Hampshire,total,14197,117867
new_hampshire,New Hampshire,0400000US33,state,New Hampshire,aged,1363,8431
new_hampshire,New Hampshire,0400000US33,state,New Hampshire,blind,112,839
new_hampshire,New Hampshire,0400000US33,state,New Hampshire,disabled,12722,108596
new_jersey,New Jersey,0400000US34,state,New Jersey,total,150737,1432005
new_jersey,New Jersey,0400000US34,state,New Jersey,aged,30727,256147
new_jersey,New Jersey,0400000US34,state,New Jersey,blind,1105,11029
new_jersey,New Jersey,0400000US34,state,New Jersey,disabled,118905,1164830
new_mexico,New Mexico,0400000US35,state,New Mexico,total,48088,349411
new_mexico,New Mexico,0400000US35,state,New Mexico,aged,6837,30573
new_mexico,New Mexico,0400000US35,state,New Mexico,blind,414,2546
new_mexico,New Mexico,0400000US35,state,New Mexico,disabled,40837,316292
new_york,New York,0400000US36,state,New York,total,554242,5330965
new_york,New York,0400000US36,state,New York,aged,115090,926448
new_york,New York,0400000US36,state,New York,blind,4485,42892
new_york,New York,0400000US36,state,New York,disabled,434667,4361626
north_carolina,North Carolina,0400000US37,state,North Carolina,total,220637,1702702
north_carolina,North Carolina,0400000US37,state,North Carolina,aged,34366,193973
north_carolina,North Carolina,0400000US37,state,North Carolina,blind,2114,13977
north_carolina,North Carolina,0400000US37,state,North Carolina,disabled,184157,1494753
north_dakota,North Dakota,0400000US38,state,North Dakota,total,7490,57766
north_dakota,North Dakota,0400000US38,state,North Dakota,aged,557,3008
north_dakota,North Dakota,0400000US38,state,North Dakota,blind,43,291
north_dakota,North Dakota,0400000US38,state,North Dakota,disabled,6890,54467
ohio,Ohio,0400000US39,state,Ohio,total,283350,2315757
ohio,Ohio,0400000US39,state,Ohio,aged,33988,220343
ohio,Ohio,0400000US39,state,Ohio,blind,2143,19766
ohio,Ohio,0400000US39,state,Ohio,disabled,247219,2075648
oklahoma,Oklahoma,0400000US40,state,Oklahoma,total,76894,570937
oklahoma,Oklahoma,0400000US40,state,Oklahoma,aged,7069,34644
oklahoma,Oklahoma,0400000US40,state,Oklahoma,blind,626,4557
oklahoma,Oklahoma,0400000US40,state,Oklahoma,disabled,69199,531736
oregon,Oregon,0400000US41,state,Oregon,total,72965,650922
oregon,Oregon,0400000US41,state,Oregon,aged,7611,45184
oregon,Oregon,0400000US41,state,Oregon,blind,446,4238
oregon,Oregon,0400000US41,state,Oregon,disabled,64908,601500
pennsylvania,Pennsylvania,0400000US42,state,Pennsylvania,total,327789,2987186
pennsylvania,Pennsylvania,0400000US42,state,Pennsylvania,aged,51024,437241
pennsylvania,Pennsylvania,0400000US42,state,Pennsylvania,blind,2457,25353
pennsylvania,Pennsylvania,0400000US42,state,Pennsylvania,disabled,274308,2524591
rhode_island,Rhode Island,0400000US44,state,Rhode Island,total,31786,295756
rhode_island,Rhode Island,0400000US44,state,Rhode Island,aged,3411,24653
rhode_island,Rhode Island,0400000US44,state,Rhode Island,blind,137,1470
rhode_island,Rhode Island,0400000US44,state,Rhode Island,disabled,28238,269633
south_carolina,South Carolina,0400000US45,state,South Carolina,total,103771,776090
south_carolina,South Carolina,0400000US45,state,South Carolina,aged,12184,60493
south_carolina,South Carolina,0400000US45,state,South Carolina,blind,705,4690
south_carolina,South Carolina,0400000US45,state,South Carolina,disabled,90882,710907
south_dakota,South Dakota,0400000US46,state,South Dakota,total,12834,91842
south_dakota,South Dakota,0400000US46,state,South Dakota,aged,1155,5287
south_dakota,South Dakota,0400000US46,state,South Dakota,blind,93,617
south_dakota,South Dakota,0400000US46,state,South Dakota,disabled,11586,85938
tennessee,Tennessee,0400000US47,state,Tennessee,total,161998,1208821
tennessee,Tennessee,0400000US47,state,Tennessee,aged,17486,79370
tennessee,Tennessee,0400000US47,state,Tennessee,blind,1375,9173
tennessee,Tennessee,0400000US47,state,Tennessee,disabled,143137,1120278
texas,Texas,0400000US48,state,Texas,total,585233,4478056
texas,Texas,0400000US48,state,Texas,aged,107234,597208
texas,Texas,0400000US48,state,Texas,blind,6890,46634
texas,Texas,0400000US48,state,Texas,disabled,471109,3834214
utah,Utah,0400000US49,state,Utah,total,30827,260783
utah,Utah,0400000US49,state,Utah,aged,3948,24309
utah,Utah,0400000US49,state,Utah,blind,229,1733
utah,Utah,0400000US49,state,Utah,disabled,26650,234741
vermont,Vermont,0400000US50,state,Vermont,total,11332,93892
vermont,Vermont,0400000US50,state,Vermont,aged,904,6157
vermont,Vermont,0400000US50,state,Vermont,blind,65,517
vermont,Vermont,0400000US50,state,Vermont,disabled,10363,87219
virginia,Virginia,0400000US51,state,Virginia,total,127972,1006446
virginia,Virginia,0400000US51,state,Virginia,aged,19240,116471
virginia,Virginia,0400000US51,state,Virginia,blind,1219,9821
virginia,Virginia,0400000US51,state,Virginia,disabled,107513,880154
washington,Washington,0400000US53,state,Washington,total,113414,1034724
washington,Washington,0400000US53,state,Washington,aged,18483,140753
washington,Washington,0400000US53,state,Washington,blind,1148,11156
washington,Washington,0400000US53,state,Washington,disabled,93783,882815
west_virginia,West Virginia,0400000US54,state,West Virginia,total,67503,532777
west_virginia,West Virginia,0400000US54,state,West Virginia,aged,4156,23644
west_virginia,West Virginia,0400000US54,state,West Virginia,blind,457,3266
west_virginia,West Virginia,0400000US54,state,West Virginia,disabled,62890,505867
wisconsin,Wisconsin,0400000US55,state,Wisconsin,total,105642,910657
wisconsin,Wisconsin,0400000US55,state,Wisconsin,aged,8997,59211
wisconsin,Wisconsin,0400000US55,state,Wisconsin,blind,793,6574
wisconsin,Wisconsin,0400000US55,state,Wisconsin,disabled,95852,844871
wyoming,Wyoming,0400000US56,state,Wyoming,total,5606,43539
wyoming,Wyoming,0400000US56,state,Wyoming,aged,381,2126
wyoming,Wyoming,0400000US56,state,Wyoming,blind,38,286
wyoming,Wyoming,0400000US56,state,Wyoming,disabled,5187,41127
